Sample	Filename	File type	Encoding	Total Sequences	Total Bases	Sequences flagged as poor quality	Sequence length	%GC	total_deduplicated_percentage	avg_sequence_length	median_sequence_length	basic_statistics	per_base_sequence_quality	per_tile_sequence_quality	per_sequence_quality_scores	per_base_sequence_content	per_sequence_gc_content	per_base_n_content	sequence_length_distribution	sequence_duplication_levels	overrepresented_sequences	adapter_content
SRR14514331_1	SRR14514331_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	31685164.0	3.1 Gbp	0.0	100.0	42.0	78.39315943376495	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	pass	pass	pass
SRR14514331_2	SRR14514331_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	31685164.0	3.1 Gbp	0.0	100.0	42.0	59.20301260781745	100.0	100	pass	pass	pass	pass	fail	warn	pass	pass	warn	warn	pass
SRR14514332_1	SRR14514332_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	34259261.0	3.4 Gbp	0.0	100.0	43.0	73.3485726348601	100.0	100	pass	pass	warn	pass	fail	fail	pass	pass	pass	pass	warn
SRR14514332_2	SRR14514332_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	34259261.0	3.4 Gbp	0.0	100.0	43.0	55.79295519646523	100.0	100	pass	pass	pass	pass	fail	warn	pass	pass	warn	warn	warn
SRR14514333_1	SRR14514333_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	40640678.0	4 Gbp	0.0	100.0	45.0	65.16790387638774	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	warn	warn	warn
SRR14514333_2	SRR14514333_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	40640678.0	4 Gbp	0.0	100.0	45.0	49.56698089304389	100.0	100	pass	pass	pass	pass	fail	warn	pass	pass	fail	warn	warn
SRR14514334_1	SRR14514334_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	30495073.0	3 Gbp	0.0	100.0	42.0	79.42555729267762	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	pass	pass	warn
SRR14514334_2	SRR14514334_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	30495073.0	3 Gbp	0.0	100.0	42.0	63.588239782933	100.0	100	pass	pass	pass	pass	fail	warn	pass	pass	warn	warn	warn
SRR14514335_1	SRR14514335_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	32443993.0	3.2 Gbp	0.0	100.0	43.0	59.69205574663493	100.0	100	pass	pass	warn	pass	fail	fail	pass	pass	warn	warn	pass
SRR14514335_2	SRR14514335_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	32443993.0	3.2 Gbp	0.0	100.0	43.0	45.33557863551758	100.0	100	pass	pass	pass	pass	fail	fail	pass	pass	fail	fail	pass
SRR14514336_1	SRR14514336_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	39026166.0	3.9 Gbp	0.0	100.0	43.0	67.83443789629236	100.0	100	pass	pass	warn	pass	fail	fail	pass	pass	warn	pass	warn
SRR14514336_2	SRR14514336_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	39026166.0	3.9 Gbp	0.0	100.0	43.0	51.910128533079266	100.0	100	pass	pass	pass	pass	fail	fail	pass	pass	warn	warn	warn
SRR14514337_1	SRR14514337_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	35130537.0	3.5 Gbp	0.0	100.0	44.0	67.71802069641167	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	warn	warn	warn
SRR14514337_2	SRR14514337_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	35130537.0	3.5 Gbp	0.0	100.0	44.0	50.99798721352777	100.0	100	pass	pass	pass	pass	fail	fail	pass	pass	warn	warn	warn
SRR14514338_1	SRR14514338_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	30459221.0	3 Gbp	0.0	100.0	41.0	85.48404845976718	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	pass	pass	warn
SRR14514338_2	SRR14514338_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	30459221.0	3 Gbp	0.0	100.0	41.0	65.61418366062058	100.0	100	pass	pass	pass	pass	fail	warn	pass	pass	warn	warn	warn
SRR14514339_1	SRR14514339_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	24232787.0	2.4 Gbp	0.0	100.0	43.0	83.21453633848873	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	pass	pass	fail
SRR14514339_2	SRR14514339_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	24232787.0	2.4 Gbp	0.0	100.0	43.0	65.88475431304188	100.0	100	pass	pass	pass	pass	fail	warn	pass	pass	warn	warn	fail
SRR14514340_1	SRR14514340_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	29497491.0	2.9 Gbp	0.0	100.0	46.0	64.33183867162667	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	warn	warn	pass
SRR14514340_2	SRR14514340_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	29497491.0	2.9 Gbp	0.0	100.0	45.0	46.443080865691364	100.0	100	pass	pass	pass	pass	fail	fail	pass	pass	fail	warn	pass
SRR14514341_1	SRR14514341_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	26046363.0	2.6 Gbp	0.0	100.0	41.0	82.34553112380662	100.0	100	pass	pass	warn	pass	fail	fail	pass	pass	pass	pass	fail
SRR14514341_2	SRR14514341_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	26046363.0	2.6 Gbp	0.0	100.0	42.0	62.01736336486755	100.0	100	pass	pass	pass	pass	fail	fail	pass	pass	warn	warn	fail
SRR14514342_1	SRR14514342_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	22543489.0	2.2 Gbp	0.0	100.0	43.0	79.3186243507449	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	pass	pass	fail
SRR14514342_2	SRR14514342_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	22543489.0	2.2 Gbp	0.0	100.0	43.0	64.9178131122856	100.0	100	pass	pass	pass	pass	fail	fail	pass	pass	warn	warn	fail
SRR14514343_1	SRR14514343_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	34563717.0	3.4 Gbp	0.0	100.0	42.0	74.00594983282618	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	pass	pass	warn
SRR14514343_2	SRR14514343_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	34563717.0	3.4 Gbp	0.0	100.0	42.0	58.20442332256809	100.0	100	pass	pass	pass	pass	fail	warn	pass	pass	warn	warn	warn
